timestamp,symbol,open,high,low,close,volume
2025-01-04 03:25:00+08:00,TAIFEX:CCF1!,43.4,43.4,43.25,43.25,27.0
2025-01-04 04:25:00+08:00,TAIFEX:CCF1!,43.25,43.25,43.25,43.25,1.0
2025-01-06 08:45:00+08:00,TAIFEX:CCF1!,43.4,43.6,43.35,43.55,1137.0
2025-01-06 09:45:00+08:00,TAIFEX:CCF1!,43.5,43.65,43.35,43.55,543.0
2025-01-06 10:45:00+08:00,TAIFEX:CCF1!,43.55,43.8,43.55,43.65,816.0
2025-01-06 11:45:00+08:00,TAIFEX:CCF1!,43.65,43.7,43.45,43.5,383.0
2025-01-06 12:45:00+08:00,TAIFEX:CCF1!,43.45,43.6,43.3,43.6,466.0
2025-01-06 17:25:00+08:00,TAIFEX:CCF1!,43.7,43.7,43.45,43.45,10.0
2025-01-06 18:25:00+08:00,TAIFEX:CCF1!,43.65,43.7,43.65,43.65,32.0
2025-01-06 19:25:00+08:00,TAIFEX:CCF1!,43.7,43.7,43.6,43.6,7.0
2025-01-06 20:25:00+08:00,TAIFEX:CCF1!,43.75,43.75,43.7,43.7,4.0
2025-01-06 21:25:00+08:00,TAIFEX:CCF1!,43.75,43.85,43.75,43.75,18.0
2025-01-06 22:25:00+08:00,TAIFEX:CCF1!,43.75,44.0,43.7,43.8,47.0
2025-01-06 23:25:00+08:00,TAIFEX:CCF1!,43.85,43.9,43.8,43.9,5.0
2025-01-07 00:25:00+08:00,TAIFEX:CCF1!,43.75,43.75,43.75,43.75,2.0
2025-01-07 01:25:00+08:00,TAIFEX:CCF1!,43.95,43.95,43.95,43.95,2.0
2025-01-07 02:25:00+08:00,TAIFEX:CCF1!,43.8,43.8,43.75,43.75,18.0
2025-01-07 03:25:00+08:00,TAIFEX:CCF1!,43.7,43.7,43.6,43.6,6.0
2025-01-07 04:25:00+08:00,TAIFEX:CCF1!,43.6,43.6,43.6,43.6,4.0
2025-01-07 08:45:00+08:00,TAIFEX:CCF1!,43.5,43.65,42.25,42.35,2270.0
2025-01-07 09:45:00+08:00,TAIFEX:CCF1!,42.4,42.75,42.25,42.7,711.0
2025-01-07 10:45:00+08:00,TAIFEX:CCF1!,42.7,42.75,42.6,42.65,246.0
2025-01-07 11:45:00+08:00,TAIFEX:CCF1!,42.65,42.75,42.5,42.5,317.0
2025-01-07 12:45:00+08:00,TAIFEX:CCF1!,42.5,42.55,42.0,42.15,585.0
2025-01-07 17:25:00+08:00,TAIFEX:CCF1!,42.35,42.45,42.35,42.4,8.0
2025-01-07 18:25:00+08:00,TAIFEX:CCF1!,42.35,42.4,42.3,42.4,6.0
2025-01-07 19:25:00+08:00,TAIFEX:CCF1!,42.3,42.3,42.3,42.3,1.0
2025-01-07 20:25:00+08:00,TAIFEX:CCF1!,42.3,42.4,42.25,42.3,23.0
2025-01-07 21:25:00+08:00,TAIFEX:CCF1!,42.3,42.4,42.3,42.4,20.0
2025-01-07 22:25:00+08:00,TAIFEX:CCF1!,42.25,42.4,42.15,42.15,25.0
2025-01-07 23:25:00+08:00,TAIFEX:CCF1!,42.15,42.15,42.0,42.1,70.0
2025-01-08 00:25:00+08:00,TAIFEX:CCF1!,42.05,42.05,42.05,42.05,1.0
2025-01-08 01:25:00+08:00,TAIFEX:CCF1!,42.05,42.05,41.95,41.95,15.0
2025-01-08 02:25:00+08:00,TAIFEX:CCF1!,42.1,42.2,42.05,42.05,3.0
2025-01-08 03:25:00+08:00,TAIFEX:CCF1!,41.95,41.95,41.85,41.85,21.0
2025-01-08 04:25:00+08:00,TAIFEX:CCF1!,41.8,41.8,41.65,41.65,12.0
2025-01-08 08:45:00+08:00,TAIFEX:CCF1!,41.8,42.75,41.8,42.6,1083.0
2025-01-08 09:45:00+08:00,TAIFEX:CCF1!,42.6,42.6,42.45,42.45,212.0
2025-01-08 10:45:00+08:00,TAIFEX:CCF1!,42.45,42.7,42.45,42.6,371.0
2025-01-08 11:45:00+08:00,TAIFEX:CCF1!,42.55,42.6,42.45,42.5,195.0
2025-01-08 12:45:00+08:00,TAIFEX:CCF1!,42.5,42.8,42.1,42.1,747.0
2025-01-08 17:25:00+08:00,TAIFEX:CCF1!,42.35,42.35,42.3,42.3,13.0
2025-01-08 18:25:00+08:00,TAIFEX:CCF1!,42.35,42.35,42.35,42.35,5.0
2025-01-08 19:25:00+08:00,TAIFEX:CCF1!,42.25,42.25,42.15,42.2,28.0
2025-01-08 20:25:00+08:00,TAIFEX:CCF1!,42.2,42.2,42.0,42.1,43.0
2025-01-08 22:25:00+08:00,TAIFEX:CCF1!,42.15,42.15,41.75,42.05,90.0
2025-01-09 00:25:00+08:00,TAIFEX:CCF1!,42.15,42.15,41.95,41.95,7.0
2025-01-09 01:25:00+08:00,TAIFEX:CCF1!,41.9,41.9,41.8,41.85,10.0
2025-01-09 02:25:00+08:00,TAIFEX:CCF1!,41.85,41.95,41.85,41.95,3.0
2025-01-09 03:25:00+08:00,TAIFEX:CCF1!,41.9,42.05,41.9,41.95,21.0
2025-01-09 04:25:00+08:00,TAIFEX:CCF1!,41.95,42.1,41.95,42.1,5.0
2025-01-09 08:45:00+08:00,TAIFEX:CCF1!,42.05,42.7,42.0,42.05,2024.0
2025-01-09 09:45:00+08:00,TAIFEX:CCF1!,42.0,42.15,41.9,42.05,1001.0
2025-01-09 10:45:00+08:00,TAIFEX:CCF1!,42.05,42.1,41.85,42.05,541.0
2025-01-09 11:45:00+08:00,TAIFEX:CCF1!,42.05,42.05,41.55,41.6,769.0
2025-01-09 12:45:00+08:00,TAIFEX:CCF1!,41.6,41.7,41.0,41.1,678.0
2025-01-09 17:25:00+08:00,TAIFEX:CCF1!,41.2,41.25,41.2,41.25,5.0
2025-01-09 18:25:00+08:00,TAIFEX:CCF1!,41.25,41.25,41.25,41.25,1.0
2025-01-09 19:25:00+08:00,TAIFEX:CCF1!,41.25,41.25,41.25,41.25,1.0
2025-01-09 21:25:00+08:00,TAIFEX:CCF1!,41.3,41.3,41.3,41.3,2.0
2025-01-09 22:25:00+08:00,TAIFEX:CCF1!,41.35,41.35,41.35,41.35,2.0
2025-01-09 23:25:00+08:00,TAIFEX:CCF1!,41.35,41.35,41.35,41.35,1.0
2025-01-10 00:25:00+08:00,TAIFEX:CCF1!,41.4,41.4,41.4,41.4,1.0
2025-01-10 02:25:00+08:00,TAIFEX:CCF1!,41.4,41.4,41.4,41.4,1.0
2025-01-10 03:25:00+08:00,TAIFEX:CCF1!,41.4,41.4,41.4,41.4,1.0
2025-01-10 04:25:00+08:00,TAIFEX:CCF1!,41.4,41.4,41.4,41.4,2.0
2025-01-10 08:45:00+08:00,TAIFEX:CCF1!,41.5,41.55,41.1,41.3,817.0
2025-01-10 09:45:00+08:00,TAIFEX:CCF1!,41.25,41.25,40.65,41.1,986.0
2025-01-10 10:45:00+08:00,TAIFEX:CCF1!,41.1,41.25,41.0,41.2,410.0
2025-01-10 11:45:00+08:00,TAIFEX:CCF1!,41.2,41.6,41.05,41.45,615.0
2025-01-10 12:45:00+08:00,TAIFEX:CCF1!,41.45,41.55,40.9,41.05,510.0
2025-01-10 17:25:00+08:00,TAIFEX:CCF1!,41.8,41.8,41.25,41.35,45.0
2025-01-10 19:25:00+08:00,TAIFEX:CCF1!,41.4,41.4,41.35,41.35,9.0
2025-01-10 20:25:00+08:00,TAIFEX:CCF1!,41.4,41.4,41.4,41.4,2.0
2025-01-10 21:25:00+08:00,TAIFEX:CCF1!,41.3,41.3,41.15,41.2,24.0
2025-01-10 22:25:00+08:00,TAIFEX:CCF1!,41.2,41.2,40.5,40.8,124.0
2025-01-10 23:25:00+08:00,TAIFEX:CCF1!,40.8,40.95,40.7,40.75,35.0
2025-01-11 00:25:00+08:00,TAIFEX:CCF1!,40.7,40.7,40.65,40.65,3.0
2025-01-11 01:25:00+08:00,TAIFEX:CCF1!,40.6,40.7,40.6,40.7,4.0
2025-01-11 04:25:00+08:00,TAIFEX:CCF1!,40.65,40.65,40.5,40.55,11.0
2025-01-13 08:45:00+08:00,TAIFEX:CCF1!,40.45,41.55,40.45,40.9,1664.0
2025-01-13 09:45:00+08:00,TAIFEX:CCF1!,40.85,40.95,40.65,40.85,1368.0
2025-01-13 10:45:00+08:00,TAIFEX:CCF1!,40.85,40.9,40.65,40.7,313.0
2025-01-13 11:45:00+08:00,TAIFEX:CCF1!,40.7,40.95,40.6,40.85,411.0
2025-01-13 12:45:00+08:00,TAIFEX:CCF1!,40.8,40.95,40.75,40.85,620.0
2025-01-13 17:25:00+08:00,TAIFEX:CCF1!,40.75,40.75,40.6,40.6,13.0
2025-01-13 18:25:00+08:00,TAIFEX:CCF1!,40.6,40.6,40.6,40.6,1.0
2025-01-13 19:25:00+08:00,TAIFEX:CCF1!,40.5,40.5,40.5,40.5,8.0
2025-01-13 20:25:00+08:00,TAIFEX:CCF1!,40.6,40.6,40.6,40.6,1.0
2025-01-13 21:25:00+08:00,TAIFEX:CCF1!,40.65,40.65,40.45,40.45,40.0
2025-01-13 22:25:00+08:00,TAIFEX:CCF1!,40.45,40.75,40.4,40.75,29.0
2025-01-13 23:25:00+08:00,TAIFEX:CCF1!,40.75,40.9,40.75,40.9,24.0
2025-01-14 00:25:00+08:00,TAIFEX:CCF1!,40.85,40.9,40.8,40.9,9.0
2025-01-14 01:25:00+08:00,TAIFEX:CCF1!,40.9,40.95,40.9,40.95,2.0
2025-01-14 03:25:00+08:00,TAIFEX:CCF1!,41.0,41.0,41.0,41.0,2.0
2025-01-14 04:25:00+08:00,TAIFEX:CCF1!,40.95,41.0,40.95,41.0,5.0
2025-01-14 08:45:00+08:00,TAIFEX:CCF1!,41.0,41.8,40.95,41.6,1598.0
2025-01-14 09:45:00+08:00,TAIFEX:CCF1!,41.55,41.65,41.45,41.55,495.0
2025-01-14 10:45:00+08:00,TAIFEX:CCF1!,41.55,41.8,41.55,41.75,410.0
2025-01-14 11:45:00+08:00,TAIFEX:CCF1!,41.75,41.95,41.7,41.9,410.0
2025-01-14 12:45:00+08:00,TAIFEX:CCF1!,41.9,42.1,41.8,42.05,439.0
2025-01-14 19:25:00+08:00,TAIFEX:CCF1!,42.05,42.05,42.05,42.05,4.0
2025-01-14 20:25:00+08:00,TAIFEX:CCF1!,42.05,42.05,42.05,42.05,1.0
2025-01-14 21:25:00+08:00,TAIFEX:CCF1!,42.05,42.1,42.05,42.1,4.0
2025-01-14 22:25:00+08:00,TAIFEX:CCF1!,42.1,42.15,41.85,41.85,20.0
2025-01-14 23:25:00+08:00,TAIFEX:CCF1!,41.95,41.95,41.85,41.85,14.0
2025-01-15 00:25:00+08:00,TAIFEX:CCF1!,41.8,41.8,41.75,41.75,3.0
2025-01-15 01:25:00+08:00,TAIFEX:CCF1!,41.8,41.8,41.75,41.75,9.0
2025-01-15 02:25:00+08:00,TAIFEX:CCF1!,41.95,42.0,41.9,41.9,10.0
2025-01-15 03:25:00+08:00,TAIFEX:CCF1!,41.9,41.9,41.75,41.75,5.0
2025-01-15 04:25:00+08:00,TAIFEX:CCF1!,41.7,41.7,41.7,41.7,9.0
2025-01-15 08:45:00+08:00,TAIFEX:CCF1!,41.8,41.9,41.55,41.7,560.0
2025-01-15 09:45:00+08:00,TAIFEX:CCF1!,41.7,42.4,41.55,41.8,1374.0
2025-01-15 10:45:00+08:00,TAIFEX:CCF1!,41.75,41.85,41.75,41.75,419.0
2025-01-15 11:45:00+08:00,TAIFEX:CCF1!,41.7,41.75,41.55,41.6,487.0
2025-01-15 12:45:00+08:00,TAIFEX:CCF1!,41.65,41.65,41.4,41.45,514.0
2025-01-15 17:25:00+08:00,TAIFEX:CCF1!,41.6,41.6,41.55,41.55,13.0
2025-01-15 18:25:00+08:00,TAIFEX:CCF1!,41.55,41.55,41.55,41.55,2.0
2025-01-15 19:25:00+08:00,TAIFEX:CCF1!,41.55,41.55,41.5,41.55,5.0
2025-01-15 20:25:00+08:00,TAIFEX:CCF1!,41.55,41.55,41.55,41.55,2.0
2025-01-15 21:25:00+08:00,TAIFEX:CCF1!,41.65,41.8,41.4,41.65,111.0
2025-01-15 22:25:00+08:00,TAIFEX:CCF1!,41.75,41.95,41.6,41.95,62.0
2025-01-15 23:25:00+08:00,TAIFEX:CCF1!,41.9,42.05,41.9,42.05,63.0
2025-01-16 00:25:00+08:00,TAIFEX:CCF1!,42.05,42.1,41.95,42.05,23.0
2025-01-16 01:25:00+08:00,TAIFEX:CCF1!,42.05,42.15,42.05,42.15,12.0
2025-01-16 02:25:00+08:00,TAIFEX:CCF1!,42.15,42.15,42.15,42.15,33.0
2025-01-16 03:25:00+08:00,TAIFEX:CCF1!,42.15,42.15,42.15,42.15,1.0
2025-01-16 04:25:00+08:00,TAIFEX:CCF1!,42.15,42.15,42.1,42.1,25.0
2025-01-16 08:45:00+08:00,TAIFEX:CCF1!,42.0,42.25,41.85,42.05,1224.0
2025-01-16 09:45:00+08:00,TAIFEX:CCF1!,42.05,42.15,42.0,42.05,516.0
2025-01-16 10:45:00+08:00,TAIFEX:CCF1!,42.05,42.1,41.8,42.1,643.0
2025-01-16 11:45:00+08:00,TAIFEX:CCF1!,42.05,42.05,41.9,41.9,505.0
2025-01-16 12:45:00+08:00,TAIFEX:CCF1!,41.9,41.95,41.5,41.5,752.0
2025-01-16 17:25:00+08:00,TAIFEX:CCF1!,41.75,41.85,41.6,41.75,9.0
2025-01-16 18:25:00+08:00,TAIFEX:CCF1!,41.75,41.8,41.75,41.8,11.0
2025-01-16 19:25:00+08:00,TAIFEX:CCF1!,41.8,41.85,41.8,41.85,2.0
2025-01-16 20:25:00+08:00,TAIFEX:CCF1!,41.7,41.7,41.7,41.7,1.0
2025-01-16 21:25:00+08:00,TAIFEX:CCF1!,41.75,41.9,41.75,41.9,35.0
2025-01-16 22:25:00+08:00,TAIFEX:CCF1!,41.95,41.95,41.6,41.6,85.0
2025-01-16 23:25:00+08:00,TAIFEX:CCF1!,41.55,41.6,41.5,41.5,46.0
2025-01-17 00:25:00+08:00,TAIFEX:CCF1!,41.5,41.5,41.35,41.35,19.0
2025-01-17 03:25:00+08:00,TAIFEX:CCF1!,41.4,41.4,41.35,41.35,5.0
2025-01-17 04:25:00+08:00,TAIFEX:CCF1!,41.35,41.35,41.35,41.35,1.0
2025-01-17 08:45:00+08:00,TAIFEX:CCF1!,41.4,41.5,41.2,41.5,657.0
2025-01-17 09:45:00+08:00,TAIFEX:CCF1!,41.45,41.75,41.45,41.65,400.0
2025-01-17 10:45:00+08:00,TAIFEX:CCF1!,41.65,41.8,41.6,41.7,218.0
2025-01-17 11:45:00+08:00,TAIFEX:CCF1!,41.7,41.8,41.6,41.65,516.0
2025-01-17 12:45:00+08:00,TAIFEX:CCF1!,41.65,41.7,41.2,41.35,625.0
2025-01-17 17:25:00+08:00,TAIFEX:CCF1!,41.4,41.4,41.2,41.2,11.0
2025-01-17 18:25:00+08:00,TAIFEX:CCF1!,41.25,41.25,41.25,41.25,19.0
2025-01-17 20:25:00+08:00,TAIFEX:CCF1!,41.3,41.35,41.3,41.35,14.0
2025-01-17 21:25:00+08:00,TAIFEX:CCF1!,41.4,41.4,41.3,41.3,9.0
2025-01-17 22:25:00+08:00,TAIFEX:CCF1!,41.4,41.5,41.35,41.5,23.0
2025-01-17 23:25:00+08:00,TAIFEX:CCF1!,41.5,41.5,41.35,41.35,2.0
2025-01-18 00:25:00+08:00,TAIFEX:CCF1!,41.4,41.45,41.4,41.45,2.0
2025-01-18 01:25:00+08:00,TAIFEX:CCF1!,41.45,41.5,41.45,41.5,7.0
2025-01-18 03:25:00+08:00,TAIFEX:CCF1!,41.5,41.5,41.5,41.5,4.0
2025-01-18 04:25:00+08:00,TAIFEX:CCF1!,41.5,41.5,41.5,41.5,1.0
2025-01-20 08:45:00+08:00,TAIFEX:CCF1!,41.5,42.35,41.5,42.25,1099.0
2025-01-20 09:45:00+08:00,TAIFEX:CCF1!,42.25,42.65,42.25,42.6,2136.0
2025-01-20 10:45:00+08:00,TAIFEX:CCF1!,42.6,42.7,42.5,42.55,440.0
2025-01-20 11:45:00+08:00,TAIFEX:CCF1!,42.55,42.7,42.5,42.55,352.0
2025-01-20 12:45:00+08:00,TAIFEX:CCF1!,42.6,43.1,42.6,43.1,387.0
2025-01-20 17:25:00+08:00,TAIFEX:CCF1!,42.7,42.8,42.7,42.8,2.0
2025-01-20 19:25:00+08:00,TAIFEX:CCF1!,42.8,42.85,42.8,42.8,3.0
2025-01-20 21:25:00+08:00,TAIFEX:CCF1!,42.85,43.0,42.85,43.0,8.0
2025-01-20 22:25:00+08:00,TAIFEX:CCF1!,43.0,43.1,43.0,43.1,6.0
2025-01-20 23:25:00+08:00,TAIFEX:CCF1!,43.1,43.1,42.9,42.9,11.0
2025-01-21 01:25:00+08:00,TAIFEX:CCF1!,42.9,42.9,42.85,42.85,4.0
2025-01-21 08:45:00+08:00,TAIFEX:CCF1!,42.85,42.95,42.5,42.65,930.0
2025-01-21 09:45:00+08:00,TAIFEX:CCF1!,42.65,42.75,42.4,42.65,610.0
2025-01-21 10:45:00+08:00,TAIFEX:CCF1!,42.7,43.15,42.65,43.15,674.0
2025-01-21 11:45:00+08:00,TAIFEX:CCF1!,43.15,43.25,43.05,43.2,395.0
2025-01-21 12:45:00+08:00,TAIFEX:CCF1!,43.15,43.2,42.65,43.0,1068.0
2025-01-21 17:25:00+08:00,TAIFEX:CCF1!,42.65,42.8,42.5,42.5,123.0
2025-01-21 18:25:00+08:00,TAIFEX:CCF1!,42.6,42.6,42.45,42.45,19.0
2025-01-21 19:25:00+08:00,TAIFEX:CCF1!,42.5,42.55,42.4,42.4,46.0
2025-01-21 20:25:00+08:00,TAIFEX:CCF1!,42.4,42.4,41.8,41.8,83.0
2025-01-21 21:25:00+08:00,TAIFEX:CCF1!,41.8,41.9,41.7,41.7,39.0
2025-01-21 22:25:00+08:00,TAIFEX:CCF1!,41.7,41.7,39.1,39.65,497.0
2025-01-21 23:25:00+08:00,TAIFEX:CCF1!,39.7,40.55,39.7,40.45,103.0
2025-01-22 00:25:00+08:00,TAIFEX:CCF1!,40.45,40.6,39.75,39.85,113.0
2025-01-22 01:25:00+08:00,TAIFEX:CCF1!,39.85,39.85,39.85,39.85,1.0
2025-01-22 02:25:00+08:00,TAIFEX:CCF1!,40.2,40.2,40.2,40.2,2.0
2025-01-22 03:25:00+08:00,TAIFEX:CCF1!,40.2,40.35,40.2,40.35,6.0
2025-01-22 04:25:00+08:00,TAIFEX:CCF1!,40.35,40.4,40.05,40.15,12.0
2025-01-22 08:45:00+08:00,TAIFEX:CCF1!,40.1,40.55,39.5,40.15,4293.0
2025-01-22 09:45:00+08:00,TAIFEX:CCF1!,40.15,40.4,39.95,39.95,1352.0
2025-01-22 10:45:00+08:00,TAIFEX:CCF1!,39.95,40.15,39.95,40.15,462.0
2025-01-22 11:45:00+08:00,TAIFEX:CCF1!,40.15,40.3,40.05,40.3,657.0
2025-01-22 12:45:00+08:00,TAIFEX:CCF1!,40.3,40.3,39.65,39.8,1312.0
2025-01-22 17:25:00+08:00,TAIFEX:CCF1!,40.05,40.1,39.85,39.85,7.0
2025-01-22 18:25:00+08:00,TAIFEX:CCF1!,39.85,39.9,39.85,39.9,4.0
2025-01-22 19:25:00+08:00,TAIFEX:CCF1!,39.9,39.9,39.8,39.8,6.0
2025-01-22 21:25:00+08:00,TAIFEX:CCF1!,39.9,40.0,39.9,40.0,17.0
2025-01-22 22:25:00+08:00,TAIFEX:CCF1!,39.9,40.2,39.85,39.85,81.0
2025-01-22 23:25:00+08:00,TAIFEX:CCF1!,39.8,39.8,39.55,39.65,38.0
2025-01-23 00:25:00+08:00,TAIFEX:CCF1!,39.6,39.6,39.0,39.0,132.0
2025-01-23 01:25:00+08:00,TAIFEX:CCF1!,39.0,39.0,38.7,38.7,29.0
2025-01-23 02:25:00+08:00,TAIFEX:CCF1!,38.6,38.6,38.4,38.6,19.0
2025-01-23 03:25:00+08:00,TAIFEX:CCF1!,38.65,38.65,38.05,38.1,39.0
2025-01-23 04:25:00+08:00,TAIFEX:CCF1!,38.1,38.3,38.0,38.1,38.0
2025-02-03 08:45:00+08:00,TAIFEX:CCF1!,37.45,41.5,37.4,40.25,3761.0
2025-02-03 09:45:00+08:00,TAIFEX:CCF1!,40.2,40.35,40.05,40.15,1165.0
2025-02-03 10:45:00+08:00,TAIFEX:CCF1!,40.2,40.35,40.05,40.3,908.0
2025-02-03 11:45:00+08:00,TAIFEX:CCF1!,40.3,40.55,40.2,40.4,847.0
2025-02-03 12:45:00+08:00,TAIFEX:CCF1!,40.4,40.5,40.05,40.05,842.0
2025-02-03 17:25:00+08:00,TAIFEX:CCF1!,40.0,40.0,39.95,40.0,9.0
2025-02-03 18:25:00+08:00,TAIFEX:CCF1!,40.15,40.2,40.0,40.2,25.0
2025-02-03 19:25:00+08:00,TAIFEX:CCF1!,40.1,40.15,39.9,39.9,14.0
2025-02-03 20:25:00+08:00,TAIFEX:CCF1!,40.1,40.1,40.1,40.1,1.0
2025-02-03 21:25:00+08:00,TAIFEX:CCF1!,40.1,40.1,40.0,40.1,11.0
2025-02-03 22:25:00+08:00,TAIFEX:CCF1!,39.95,40.15,39.65,40.15,59.0
2025-02-03 23:25:00+08:00,TAIFEX:CCF1!,40.2,40.8,40.2,40.65,66.0
2025-02-04 00:25:00+08:00,TAIFEX:CCF1!,40.65,40.65,40.35,40.4,24.0
2025-02-04 01:25:00+08:00,TAIFEX:CCF1!,40.35,40.35,40.3,40.3,16.0
2025-02-04 02:25:00+08:00,TAIFEX:CCF1!,40.3,40.75,40.3,40.75,6.0
2025-02-04 03:25:00+08:00,TAIFEX:CCF1!,40.75,40.8,40.75,40.8,4.0
2025-02-04 08:45:00+08:00,TAIFEX:CCF1!,40.75,40.8,39.95,40.0,853.0
2025-02-04 09:45:00+08:00,TAIFEX:CCF1!,40.0,40.25,39.95,40.05,440.0
2025-02-04 10:45:00+08:00,TAIFEX:CCF1!,40.05,40.1,39.95,39.95,461.0
2025-02-04 11:45:00+08:00,TAIFEX:CCF1!,39.95,40.2,39.9,40.2,459.0
2025-02-04 12:45:00+08:00,TAIFEX:CCF1!,40.15,40.25,39.9,40.05,601.0
2025-02-04 20:25:00+08:00,TAIFEX:CCF1!,40.2,40.2,40.2,40.2,1.0
2025-02-04 22:25:00+08:00,TAIFEX:CCF1!,40.15,40.35,40.15,40.25,20.0
2025-02-04 23:25:00+08:00,TAIFEX:CCF1!,40.25,40.25,40.1,40.1,5.0
2025-02-05 00:25:00+08:00,TAIFEX:CCF1!,40.1,40.1,40.1,40.1,1.0
2025-02-05 08:45:00+08:00,TAIFEX:CCF1!,40.35,40.65,40.2,40.3,925.0
2025-02-05 09:45:00+08:00,TAIFEX:CCF1!,40.3,40.3,40.1,40.15,293.0
2025-02-05 10:45:00+08:00,TAIFEX:CCF1!,40.15,40.25,40.1,40.15,276.0
2025-02-05 11:45:00+08:00,TAIFEX:CCF1!,40.15,40.15,40.05,40.1,173.0
2025-02-05 12:45:00+08:00,TAIFEX:CCF1!,40.1,40.2,39.9,40.0,350.0
2025-02-05 17:25:00+08:00,TAIFEX:CCF1!,39.6,39.6,39.6,39.6,2.0
2025-02-05 19:25:00+08:00,TAIFEX:CCF1!,40.0,40.0,40.0,40.0,1.0
2025-02-05 20:25:00+08:00,TAIFEX:CCF1!,39.95,39.95,39.95,39.95,1.0
2025-02-05 21:25:00+08:00,TAIFEX:CCF1!,40.1,40.1,40.1,40.1,3.0
2025-02-05 22:25:00+08:00,TAIFEX:CCF1!,40.1,40.15,40.1,40.15,15.0
2025-02-06 00:25:00+08:00,TAIFEX:CCF1!,40.2,40.3,40.2,40.3,13.0
2025-02-06 01:25:00+08:00,TAIFEX:CCF1!,40.25,40.25,40.25,40.25,4.0
2025-02-06 04:25:00+08:00,TAIFEX:CCF1!,40.25,40.25,40.15,40.15,3.0
2025-02-06 08:45:00+08:00,TAIFEX:CCF1!,40.05,40.25,39.95,40.0,407.0
2025-02-06 09:45:00+08:00,TAIFEX:CCF1!,40.0,40.0,39.85,39.85,448.0
2025-02-06 10:45:00+08:00,TAIFEX:CCF1!,39.85,40.0,39.8,39.95,591.0
2025-02-06 11:45:00+08:00,TAIFEX:CCF1!,40.0,40.2,40.0,40.1,154.0
2025-02-06 12:45:00+08:00,TAIFEX:CCF1!,40.05,40.1,40.0,40.05,213.0
2025-02-06 17:25:00+08:00,TAIFEX:CCF1!,40.1,40.1,40.1,40.1,4.0
2025-02-06 20:25:00+08:00,TAIFEX:CCF1!,40.1,40.1,40.1,40.1,1.0
2025-02-06 21:25:00+08:00,TAIFEX:CCF1!,40.1,40.1,40.1,40.1,1.0
2025-02-06 22:25:00+08:00,TAIFEX:CCF1!,40.0,40.0,39.8,39.85,7.0
2025-02-06 23:25:00+08:00,TAIFEX:CCF1!,39.85,39.85,39.85,39.85,1.0
2025-02-07 01:25:00+08:00,TAIFEX:CCF1!,39.9,39.9,39.9,39.9,1.0
2025-02-07 08:45:00+08:00,TAIFEX:CCF1!,40.1,40.2,40.0,40.1,325.0
2025-02-07 09:45:00+08:00,TAIFEX:CCF1!,40.1,40.2,40.05,40.15,125.0
2025-02-07 10:45:00+08:00,TAIFEX:CCF1!,40.1,40.15,40.05,40.1,34.0
2025-02-07 11:45:00+08:00,TAIFEX:CCF1!,40.1,40.2,40.05,40.2,184.0
2025-02-07 12:45:00+08:00,TAIFEX:CCF1!,40.2,40.25,40.0,40.05,385.0
2025-02-07 17:25:00+08:00,TAIFEX:CCF1!,40.15,40.15,39.8,39.8,5.0
2025-02-07 22:25:00+08:00,TAIFEX:CCF1!,40.1,40.3,40.0,40.0,25.0
2025-02-07 23:25:00+08:00,TAIFEX:CCF1!,40.0,40.1,39.9,39.9,6.0
2025-02-08 00:25:00+08:00,TAIFEX:CCF1!,40.0,40.0,40.0,40.0,2.0
2025-02-08 01:25:00+08:00,TAIFEX:CCF1!,39.9,40.0,39.85,40.0,5.0
2025-02-08 03:25:00+08:00,TAIFEX:CCF1!,40.0,40.0,40.0,40.0,1.0
2025-02-08 04:25:00+08:00,TAIFEX:CCF1!,40.0,40.0,40.0,40.0,1.0
2025-02-10 08:45:00+08:00,TAIFEX:CCF1!,40.0,40.05,39.75,39.85,591.0
2025-02-10 09:45:00+08:00,TAIFEX:CCF1!,39.85,40.2,39.85,40.1,441.0
2025-02-10 10:45:00+08:00,TAIFEX:CCF1!,40.1,40.2,40.0,40.1,250.0
2025-02-10 11:45:00+08:00,TAIFEX:CCF1!,40.1,40.15,40.05,40.15,97.0
2025-02-10 12:45:00+08:00,TAIFEX:CCF1!,40.15,40.3,40.15,40.25,249.0
2025-02-10 17:25:00+08:00,TAIFEX:CCF1!,40.25,40.3,40.25,40.3,2.0
2025-02-10 21:25:00+08:00,TAIFEX:CCF1!,40.3,40.3,40.3,40.3,1.0
2025-02-10 22:25:00+08:00,TAIFEX:CCF1!,40.3,40.7,40.3,40.7,38.0
2025-02-10 23:25:00+08:00,TAIFEX:CCF1!,40.5,40.5,40.5,40.5,4.0
2025-02-11 02:25:00+08:00,TAIFEX:CCF1!,40.4,40.4,40.4,40.4,1.0
2025-02-11 04:25:00+08:00,TAIFEX:CCF1!,40.35,40.35,40.35,40.35,3.0
2025-02-11 08:45:00+08:00,TAIFEX:CCF1!,40.3,40.4,40.15,40.2,522.0
2025-02-11 09:45:00+08:00,TAIFEX:CCF1!,40.2,40.25,40.05,40.1,328.0
2025-02-11 10:45:00+08:00,TAIFEX:CCF1!,40.1,40.45,40.1,40.25,420.0
2025-02-11 11:45:00+08:00,TAIFEX:CCF1!,40.25,40.35,40.2,40.3,332.0
2025-02-11 12:45:00+08:00,TAIFEX:CCF1!,40.3,40.45,40.3,40.4,257.0
